"Are.you.on.the.waiting.list.","Program","Programming.and.Analytical.Experiences..R..data.manipulation.and.modeling.","What.is.your.preferred.gender.pronoun.","What.code.text.editor.do.you.use.most.","Programming.and.Analytical.Experiences..R..graphic.basics..base..lattice..grid.etc....","Programming.and.Analytical.Experiences..R..advanced..multivariate.data.analysis..e.g..spatiotemporal.data..visualization.and.modeling..","Programming.and.Analytical.Experiences..Reproducible.documentation.with.R..e.g..R.Markdown..","Programming.and.Analytical.Experiences..Matlab..data.manipulation..analysis..visualization.and.modeling.","Programming.and.Analytical.Experiences..Github.","R","Excel","SQL","RStudio","ggplot2","Python","Stata","dropbox","google drive (formerly docs)","regular expressions (grep)","Github","shell (terminal / command line)","LaTeX","Sweave/knitr","XML","Web: html css js","C/C++","Matlab","SPSS","lattice","Number.Tools"
"No","Data Science Certification","A little","he/him","python","A little","None","None","A little","A little",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6
"No","Data Science Certification","A little","he/him","vi/vim","None","None","None","A little","A little",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4
"No","Data Science Certification","A little","he/him","notepad++","None","None","None","None","None",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,8
"No","PhD Biomedical Informatics","Confident","she/her","TextMate","A little","A little","None","None","A little",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9
"No","Data Science Certification","Confident","","RStudio","A little","A little","None","None","A little",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6
"No","Data Science Certification","A little","he/him","sublime","A little","A little","A little","Confident","Confident",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,12
"No","Data Science Certification","A little","he/him","Webstorm, pycharm","None","None","None","None","Expert",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,4
"No","Other masters","Confident","he/him","Sublime","Confident","Confident","Confident","Confident","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,14
"No","IDSE (master)","A little","he/him","notepad++","None","None","None","None","A little",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,6
"No","Other masters","Confident","he/him","notepad++","Confident","Confident","Confident","Confident","A little",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9
"No","IDSE (master)","Confident","he/him","Atom","A little","Confident","None","A little","Confident",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,11
"No","IDSE (master)","Confident","he/him","RStudio","A little","Confident","None","Confident","A little",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6
"No","IDSE (master)","A little","he/him","textwrangler","A little","None","None","None","None",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5
"No","Other masters","Confident","he/him","Sublime 2","Confident","A little","Confident","None","A little",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,11
"No","Data Science Certification","A little","he/him","RStudio","Confident","A little","Confident","A little","Confident",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7
"No","IDSE (master)","Confident","he/him","RStudio","Confident","Confident","Confident","Confident","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
"No","IDSE (master)","A little","he/him","textWrangler","A little","None","None","None","None",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4
"No","Other masters","A little","she/her","RStudio","A little","None","A little","None","A little",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3
"No","Data Science Certification","None","she/her","Eclipse ","None","None","None","A little","A little",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,6
"No","IDSE (master)","A little","he/him","sublime","A little","None","A little","None","A little",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"No","IDSE (master)","Confident","he/him","vi/vim","A little","A little","A little","Confident","A little",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,6
